"No. linea - archivo original","No. linea - archivo registros erroneos","No. columna","Nombre Columna","detalle error"
1423,293,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1424,294,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1425,295,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1426,296,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1427,297,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1428,298,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1429,299,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1430,300,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1431,301,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1432,302,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1433,303,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1434,304,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1435,305,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1436,306,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1437,307,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1438,308,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1439,309,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1440,310,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1441,311,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1467,312,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1468,313,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1470,314,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
1514,315,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1534,316,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
1535,317,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
1536,318,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
1537,319,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
1538,320,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
1563,321,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
1565,322,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
1568,323,1,seguimientoid,"El campo debe seer un valor numérico no nulo."
1573,324,1,seguimientoid,"El campo debe seer un valor numérico no nulo."
1575,325,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
1601,326,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
1629,327,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
1630,328,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
1659,329,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
1668,330,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
1672,331,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
1675,332,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
1693,333,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1694,334,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1704,335,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1728,336,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
1730,337,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1731,338,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1732,339,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1733,340,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1734,341,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1735,342,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1736,343,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1737,344,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1738,345,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1739,346,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1740,347,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1741,348,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1742,349,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1743,350,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1744,351,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1745,352,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1746,353,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1747,354,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1748,355,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1749,356,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1750,357,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1751,358,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1752,359,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1753,360,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1754,361,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1755,362,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1756,363,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1757,364,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1758,365,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1759,366,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1760,367,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1761,368,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1766,369,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
1768,370,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
1769,371,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
1777,372,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1778,373,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1788,374,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1791,375,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1792,376,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1801,377,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1814,378,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1815,379,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1845,380,1,seguimientoid,"El campo debe seer un valor numérico no nulo."
1846,381,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
1851,382,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
1853,383,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
1854,384,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
1859,385,1,seguimientoid,"El campo debe seer un valor numérico no nulo."
1867,386,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
1868,387,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
1869,388,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
1870,389,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
1871,390,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
1872,391,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
1873,392,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
1874,393,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
1880,394,1,seguimientoid,"El campo debe seer un valor numérico no nulo."
1883,395,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
1886,396,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
1887,397,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
1888,398,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
1889,399,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
1929,400,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1971,401,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1987,402,2,username,"El campo no correponde a un username en la tabla usarios Ases."
1988,403,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2011,404,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2069,405,1,seguimientoid,"El campo debe seer un valor numérico no nulo."
2093,406,1,seguimientoid,"El campo debe seer un valor numérico no nulo."
2095,407,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
2103,408,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2104,409,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2105,410,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2106,411,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2107,412,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2108,413,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2109,414,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2110,415,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2111,416,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2112,417,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2113,418,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2114,419,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2115,420,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2116,421,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2117,422,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2118,423,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2119,424,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2120,425,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2121,426,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2122,427,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2123,428,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2124,429,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2125,430,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2126,431,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2127,432,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2128,433,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2129,434,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2130,435,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2131,436,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2132,437,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2133,438,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2134,439,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2135,440,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2136,441,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2137,442,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2138,443,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2139,444,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2140,445,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2141,446,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2142,447,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2143,448,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2144,449,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2145,450,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2146,451,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2147,452,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2148,453,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2149,454,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2150,455,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2151,456,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2152,457,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2153,458,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2154,459,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2155,460,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2156,461,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2157,462,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2158,463,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2159,464,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2160,465,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2161,466,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2162,467,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2163,468,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2164,469,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2165,470,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2166,471,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2167,472,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2168,473,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2169,474,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2170,475,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2171,476,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2172,477,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2173,478,1,seguimientoid,"El campo debe seer un valor numérico no nulo."
2175,479,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2176,480,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2177,481,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2178,482,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2179,483,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2180,484,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2181,485,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2182,486,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2183,487,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2184,488,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2185,489,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2186,490,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2187,491,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2188,492,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2189,493,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2190,494,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2191,495,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2192,496,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2193,497,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2194,498,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2195,499,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2196,500,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2197,501,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2198,502,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2199,503,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2200,504,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2201,505,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2202,506,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2203,507,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2204,508,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2205,509,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2206,510,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2207,511,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2208,512,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2209,513,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2210,514,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2211,515,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2212,516,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2213,517,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2214,518,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2215,519,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2216,520,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2217,521,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2218,522,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2219,523,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2220,524,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2221,525,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2222,526,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2223,527,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2224,528,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2225,529,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2226,530,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2227,531,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2228,532,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2229,533,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2230,534,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2231,535,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2232,536,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2233,537,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2234,538,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2235,539,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2236,540,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2237,541,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2238,542,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2239,543,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2240,544,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2241,545,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2242,546,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2243,547,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2244,548,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2246,549,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
2247,550,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
2248,551,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
2249,552,1,seguimientoid,"El campo debe seer un valor numérico no nulo."
2250,553,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
2251,554,1,seguimientoid,"El campo debe seer un valor numérico no nulo."
2256,555,1,seguimientoid,"El campo debe seer un valor numérico no nulo."
2292,556,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2312,557,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2347,558,1,seguimientoid,"El campo debe seer un valor numérico no nulo."
2354,559,1,seguimientoid,"El campo debe seer un valor numérico no nulo."
2357,560,1,seguimientoid,"El campo debe seer un valor numérico no nulo."
2395,561,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2399,562,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2433,563,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2461,564,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2462,565,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2463,566,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2464,567,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2465,568,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2466,569,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2467,570,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2468,571,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2469,572,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2470,573,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2471,574,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2472,575,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2473,576,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2474,577,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2475,578,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2476,579,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2477,580,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2478,581,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2479,582,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2480,583,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2481,584,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2482,585,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2483,586,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2484,587,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2485,588,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2486,589,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2487,590,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2488,591,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2489,592,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2490,593,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2557,594,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2575,595,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2601,596,1,seguimientoid,"El campo debe seer un valor numérico no nulo."
2609,597,1,seguimientoid,"El campo debe seer un valor numérico no nulo."
2649,598,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
2654,599,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2663,600,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2683,601,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2688,602,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2705,603,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
2706,604,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2722,605,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
2738,606,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
2739,607,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
2838,608,1,seguimientoid,"El campo debe seer un valor numérico no nulo."
2867,609,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2881,610,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2890,611,1,seguimientoid,"El campo debe seer un valor numérico no nulo."
2942,612,1,seguimientoid,"El campo debe seer un valor numérico no nulo."
2943,613,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2944,614,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2947,615,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2952,616,2,username,"El campo no correponde a un username en la tabla usarios Ases."
2957,617,1,seguimientoid,"El campo no corresponde  aun id en la tabla seguimiento."
2960,618,2,username,"El campo no correponde a un username en la tabla usarios Ases."
