seguimientoid,username
18383,1771314
18384,1771314
18385,1771314
18386,1771314
18387,1731267
18388,1731267
18389,1770491
18390,1724684
18391,1731546
18392,1624979
18393,1725928
18394,1727887
18395,1726723
18396,1629846
18397,1674751
18398,1770789
18399,1770789
18400,1724705
18401,1645277
18402,1673512
18403,1724674
18404,1630153
18405,1733640
18406,1732800
18407,1670197
18408,1729048
18409,1730926
18410,1729048
18411,1730204
18412,1670351
18413,1728058
17477,1670841
18415,1735136
18416,1735699
18417,1558551
18418,1674299
18419,1670028
18420,1674416
3118,1770227
3118,1730368
3118,1726265
3118,1731410
3118,1734367
17755,1770227
17755,1730368
17755,1726265
17755,1731410
17755,1734367
18421,1670419
18422,1770487
18423,1673907
18424,1673907
18425,1734662
18426,1673907
18427,1673157
18428,1673907
18429,1734355
18430,1770584
18431,1734355
18432,1673312
18433,1673312
18434,1670641
18435,1770644
18436,1770644
18437,1726520
18438,1726520
18439,1733887
3809,1726055
18441,1733887
3811,1734263
18443,1770153
18444,1674668
#N/A,1674668
17432,1723147
17432,1727872
17432,1733230
18445,1674742
#N/A,1674742
18446,1729838
3818,1630340
18448,1727208
18449,1624646
18450,1624646
18451,1729849
18452,1771305
18453,1770536
18454,1725934
18455,1770105
18456,1770174
18457,1674550
18458,1673362
18459,1674444
18460,1673784
18461,1673197
18462,1522158
18463,1631970
18464,1727949
18465,1632607
18466,1734924
18467,1673010
18468,1770283
18469,1624955
18470,1734277
18471,1523982
18472,1673446
3844,1770444
18474,1730992
18475,1735092
18476,1522897
18477,1770283
18478,1770283
18479,1735875
18480,1723321
18481,1673335
18482,1673604
18483,1622214
18484,1674124
18485,1771067
18486,1727874
18487,1771295
18488,1770536
18489,1770174
18490,1673507
18491,1734819
18492,1522371
18493,1770058
18494,1771067
18495,1728180
18496,1770900
18497,1730804
18498,1522115
18499,1673507
18500,1522792
2581,1770008
2581,1771456
18501,1727889
18502,1674637
18503,1525450
18504,1522792
18505,1670352
18506,1731097
18507,1731097
18508,1670585
18509,1629656
18510,1673095
18511,1622400
18512,1626980
18513,1522175
18514,1522188
18515,1730801
18516,1730801
18517,1626980
18518,1734822
18519,1670321
17835,1734662
17835,1734715
18520,1626980
18521,1622214
18522,1734092
18523,1670032
18524,1730887
18525,1730887
18526,1771363
3898,1722329
18528,1731776
18529,1673010
18530,1730992
18531,1730992
18532,1770271
18533,1734831
18534,1727871
18535,1670687
3907,1730033
18537,1725110
18538,1770283
18539,1724625
3911,1558550
18541,1529058
18542,1558551
3914,1558552
18544,1558553
18545,1770669
18546,1725445
18547,1670303
18548,1625513
18549,1623142
18550,1723033
18551,1731819
18552,1734398
18553,1734433
18554,1770389
18555,1624705
18556,1771172
18557,1771172
18558,1623046
18559,1673808
18560,1673808
18561,1755879
18562,1755879
18563,1522317
18564,1730801
18565,1730801
18566,1730801
18567,1730801
18568,1730801
18569,1730801
18570,1735343
18571,1671111
18572,1771041
18573,1674501
18574,1724357
18575,1731387
18576,1731988
18577,1671165
18578,1770058
18579,1673103
18580,1731243
18581,1734559
18582,1730524
18583,1673610
18584,1624705
18585,1723504
18586,1771477
18587,1725203
18588,1670120
18589,1726720
18590,1624894
18591,1522167
18592,1735614
18593,1726720
18594,1522017
18595,1633549
3967,1730887
18597,1729040
18598,2
18598,0
18598,1
18598,6
18598,7
18598,4
18598,7
18598,6
18598,4
18598,
18598,D
18598,A
18598,N
18598,I
18598,E
18598,L
18598,A
18598,
18598,G
18598,R
18598,I
18598,S
18598,A
18598,L
18598,E
18598,S
18598,
18598,P
18598,R
18598,A
18598,D
18598,O
18599,1724247
18600,1729872
18601,1730286
18602,1734402
3974,1735201
18604,1734818
3976,1735201
3977,1735201
18607,1735201
18608,1770255
18609,1770255
18610,1770255
18611,1734694
18612,1727073
18613,1734694
18614,1731886
18615,1731886
18616,1731022
18617,1523052
18618,1535189
18619,1734427
18620,1674359
18621,1734427
18621,1735343
18621,1523052
18621,1734433
18622,1724812
18622,1724299
18623,1730169
18624,1770359
18624,1771070
18624,1734127
18625,1632607
18626,1734874
18627,1673853
18628,1724301
18629,1724301
18630,1629846
18631,1730939
18632,1645277
18633,1725403
18634,1733535
18635,1733535
18636,1726572
18637,1674361
18638,1624793
18639,1674211
18640,1674211
18641,1730327
18642,1770065
18643,1673857
18644,1673857
18645,1771206
18646,1771206
18647,1734767
18648,1734213
18649,1734677
18650,1673847
18651,1670707
18652,1674411
18653,1673192
18654,1673192
18655,1730849
18655,1735017
18655,1735713
18656,1735017
18657,1674549
18658,1674438
18659,1674014
18660,1623129
18661,1623540
18662,1673508
18663,1623129
18664,1727649
18665,1632215
18666,1730849
18667,1673612
18668,1770818
18669,1529748
18670,1729460
18671,1623547
18672,1623547
18673,1727638
#N/A,1727638
4046,1727638
18674,1623129
18675,1623129
18676,1623129
18677,1770769
4051,1670641
18679,1770140
4053,1670641
4054,1670641
18682,1670641
18683,1770229
18684,1770600
18685,1725707
#N/A,1725707
18686,1670641
18687,1722732
18687,1725598
18687,1725886
18687,1735235
18687,1735386
18688,1723609
4063,1722732
4063,1725598
4063,1732843
4063,1735235
4064,1722732
4064,1725598
4064,1732843
4064,1735235
18691,1725886
18692,1674637
18693,1525450
18694,1673095
18695,1673095
#N/A,1622400
18696,1622400
18697,1732843
4073,1674438
18699,1723609
18700,1723127
4076,1723127
4077,1726385
4078,1734163
4079,1734819
18705,1735713
18706,1727052
18707,1735017
18708,1727874
18709,1726292
18710,1734874
18711,1522792
18711,1727874
18711,1727889
18711,1730490
18711,1734092
18712,1735017
18713,1729019
18714,1734874
18715,1735017
18716,1727874
18717,1735713
18718,1735017
18719,1731018
18720,1730849
18722,1735429
18721,1735429
18723,1735429
18724,1730849
18725,1729695
18726,1725435
18727,1734695
18728,1735017
18729,1730490
18730,1735713
18731,1735582
18732,1735713
18733,1735235
18734,1670015
18735,1725352
18736,1725352
18737,1722732
18738,1734092
18739,1622214
18740,1629879
18741,1725598
18742,1674358
18743,1673374
18744,1674478
18745,1673713
18746,1730105
18747,1730105
18748,1734831
18749,1734721
18750,1674178
18750,1730105
18750,1725884
18751,1731266
18752,1770196
18753,1770196
18754,1673770
18755,1674017
18756,1734721
18757,1731142
18757,1674271
18757,1674208
18757,1673770
18757,1731266
18758,1731142
18758,1674208
18758,1673770
18758,1731266
18759,1522188
18760,1522188
18761,1670352
18762,1670321
18763,1674632
18764,1724739
18765,1674271
18766,1673923
18767,1674142
18768,1733205
18769,1733205
18770,1734711
18771,1727114
18772,1735051
18773,1646507
18774,1673902
18775,1673902
18776,1674753
18777,1674298
18778,1674753
18779,1673013
18780,1673013
18781,1673013
18782,1722287
18783,1673146
18784,1722287
18785,1622535
18786,1622535
18787,1622535
18788,1730957
18789,1646507
18790,1646507
18791,1674506
18792,1673513
18793,1674365
18794,1734134
18795,1674452
18796,1670314
18797,1674547
18798,1728058
18799,1736586
18800,1630199
18801,1770227
18801,1728058
18801,1734367
18801,1734654
18802,1730368
18803,1770227
18804,1770580
18805,1735071
18806,1632741
18807,1674427
18808,1631194
18809,1730368
18810,1623716
18811,1630153
18811,1674751
18811,1670197
18812,1670020
18813,1629445
18814,1674003
18815,1674538
18816,1770034
18817,1771456
18818,1735480
18819,1770008
18820,1725813
18821,1727671
18822,1674751
18823,1673772
18824,1770008
18825,1727875
18826,1770008
18827,1733666
18828,1735334
18829,1674582
18830,1770487
18831,1674474
18832,1770487
18833,1673363
18834,1734134
18835,1674358
18835,1674632
18835,1674474
18835,1673363
18835,1724301
18835,1674478
18836,1734775
18837,1724674
18838,1632741
18839,1632741
18840,1670326
18841,1630153
18842,1670197
18843,1674427
18844,1632741
18845,1724705
18846,1674753
18847,1671091
18848,1736166
18849,1770491
18850,1670581
18851,1670706
18852,1673041
18853,1670504
18854,1733239
18855,1735933
18856,1723033
18857,1670129
18858,1730404
18859,1723523
18860,1726856
#N/A,1770053
18861,1770053
18862,1674309
18863,1731055
18864,1724684
18865,1673018
18866,1771172
18867,1771172
18868,1770004
18869,1770536
18870,1730818
18871,1628342
18872,1629312
18873,1674479
18874,1771418
18875,1727921
18876,1727758
18877,1770417
18878,1771363
18879,1722329
18880,1631507
18881,1631507
18882,1723492
18883,1673907
#N/A,1673907
18884,1770058
4262,1723473
18886,1735996
18887,1729849
18888,1723147
18889,1770025
18890,1670136
18891,1724119
18892,1770105
18893,2
18893,0
18893,1
18893,7
18893,2
18893,4
18893,2
18893,7
18893,5
18893,
18893,D
18893,A
18893,N
18893,I
18893,E
18893,L
18893,
18893,F
18893,E
18893,L
18893,I
18893,P
18893,E
18893,
18893,R
18893,U
18893,I
18893,Z
18893,
18893,Z
18893,Ú
18893,Ñ
18893,I
18893,G
18893,A
18894,2
18894,0
18894,1
18894,7
18894,2
18894,4
18894,2
18894,7
18894,5
18894,
18894,D
18894,A
18894,N
18894,I
18894,E
18894,L
18894,
18894,F
18894,E
18894,L
18894,I
18894,P
18894,E
18894,
18894,R
18894,U
18894,I
18894,Z
18894,
18894,Z
18894,Ú
18894,Ñ
18894,I
18894,G
18894,A
#N/A,1727872
18895,1727872
18896,2
18896,0
18896,1
18896,7
18896,2
18896,4
18896,2
18896,7
18897,2
18896,5
18897,0
18897,1
18896,
18896,D
18897,7
18896,A
18897,2
18896,N
18897,4
18896,I
18897,2
18896,E
18897,7
18897,5
18896,L
18897,
18896,
18896,F
18897,D
18897,A
18896,E
18897,N
18896,L
18897,I
18896,I
18897,E
18896,P
18896,E
18897,L
18896,
18897,
18896,R
18897,F
18896,U
18897,E
18896,I
18897,L
18896,Z
18896,
18897,I
18896,Z
18897,P
18896,Ú
18897,E
18896,Ñ
18897,
18896,I
18897,R
18896,G
18896,A
18897,U
18897,I
18897,Z
18897,
18897,Z
18897,Ú
18897,Ñ
18897,I
18897,G
18897,A
18898,1623142
4277,1733132
4278,1730992
4279,1673010
#N/A,1733230
4280,1733230
#N/A,1733230
18903,1727963
18904,1624955
18905,1674550
18906,1770900
#N/A,1770900
18907,1673752
18908,1673784
18909,1725110
18909,1727963
18909,1770271
18909,1770283
18909,1771314
18909,1673752
18910,1730082
18911,1674324
18912,1674324
18913,1771067
18914,1770536
18915,1730169
18916,1736848
18917,1670303
18918,1730204
18919,1735343
18920,1527991
18921,1674299
18922,1735987
18922,1731846
18923,1670841
18924,1674359
18925,1730204
18925,1735136
18925,1736848
18926,1632078
18927,1770818
18928,1673477
18929,1734277
18930,1733535
18931,1673013
18932,1725928
18933,1725928
18934,1646507
18935,1735269
18936,1770789
18937,1628686
18938,1770064
18939,1725750
18940,1724794
18941,1731921
18942,1735269
18943,1735909
18944,1724237
18945,1725750
18946,1724625
18947,1725750
18948,1725928
18949,1729048
18950,1770483
18951,1729048
18952,1770789
18953,1770792
18954,1623716
18955,1770792
18956,1770025
18957,1670494
18958,1770304
18959,1523052
18960,1535189
18961,1673610
18962,1624705
18963,1729838
18964,1674506
18965,1722287
18966,1725448
18967,1734721
18968,1725448
18969,1734711
18970,1727871
18971,1727871
18972,1725928
18973,1674156
18974,1730981
18975,1727871
18976,1673955
18977,1725925
18978,1674479
18979,1722329
18980,1727758
18981,1631507
18982,1771418
18983,1770417
18984,1725925
18985,1673103
18986,1727921
18987,1725925
18988,1524905
#N/A,1524905
18989,1725925
18990,1725925
18991,1725925
18992,1727758
18993,1722329
18994,1631507
#N/A,1727921
18995,1727921
18996,1735875
#N/A,1730992
18997,1730992
18998,1770644
18999,1724966
19000,1673087
19001,1673844
19002,1734398
19003,1674794
19004,1674002
19005,1730190
19006,1674002
19006,1674309
19006,1673680
19006,1730082
19006,1730190
19006,1730818
19007,1674002
19007,1674309
19007,1673680
19007,1730082
19007,1730190
19007,1730818
19008,1674002
19008,1674309
19008,1673680
19008,1730082
19008,1730190
19008,1730818
19009,1726755
19010,1771305
19011,1771305
19012,1724233
19013,1724233
19014,1725203
19015,1733142
19016,1725172
19017,1558550
19018,1558552
19019,1755879
19020,1674324
19021,1558553
19022,1771477
19023,1723453
19024,1730804
19025,1673853
19026,1671165
19027,1632607
19028,1734427
19029,1558551
19030,1673355
19031,1674361
19032,1674361
19033,1726066
19034,1726066
19035,1725403
19036,1673313
19037,1725403
19038,1733535
19039,1673313
19040,1726572
19041,1729711
19042,1673313
19043,1673313
19044,1673808
19045,1725934
19046,1725934
19047,1725934
19048,1729907
19049,1729907
19050,1729907
19051,1729907
19052,1729907
19053,1729907
19054,1624704
19055,1624704
19056,1624704
19057,1725028
19058,1727901
19059,1630340
19060,1630340
19061,1670687
19062,1725229
19063,1725404
19064,1725404
19065,1725404
19066,1770285
19067,1725404
19068,1725422
19069,1626971
19070,1626971
19071,1626971
19072,1673902
19073,1673847
19074,1727895
19075,1673192
19076,1670375
19077,1674549
19078,1674411
19079,1727895
19080,1670013
19081,1670286
19082,1622535
19083,1632215
19084,1624793
19085,2
19085,0
19085,1
19085,7
19085,3
19085,6
19085,1
19085,6
19085,6
19085,
19085,S
19085,E
19085,B
19085,A
19085,S
19085,T
19085,I
19085,A
19085,N
19085,
19085,D
19085,I
19085,A
19085,Z
19085,
19085,L
19085,O
19085,P
19085,E
19085,Z
19086,1730645
19087,1733171
19088,1522169
19089,1727874
19090,1522115
19091,1522115
19092,1522165
19093,1522792
19094,1731846
19095,1622214
19096,1673374
19097,1723609
19098,1730645
19099,1674014
19100,1727649
19101,1725598
19102,1726520
19103,1673250
19104,1730365
19105,1722732
19106,1726520
19107,1735582
19108,1735235
19109,1673713
19110,1735582
19111,1732843
19112,1673612
19113,1725435
19114,1529748
19115,1729460
19116,1726572
19117,1670419
19118,1726292
19119,1522175
19120,1770487
19121,1729019
19122,1729019
19123,1734701
19124,1729695
19125,1729177
19126,1735429
19127,1735429
19128,1674298
19129,1729624
19130,1731629
19131,1733625
19132,1735201
19133,1735201
19134,1735201
19135,1770255
19136,1725884
19137,1723321
19138,1737160
19139,1725921
19140,1735743
19141,1730976
19142,1674508
19143,1770255
19144,1730105
19145,1729322
19146,1670015
19147,1734831
19148,1734367
19149,1726431
19150,1674178
19151,1730368
19152,1770223
19153,1730472
19154,1670020
19155,1674178
19156,1731410
19157,1674178
19158,1770227
19158,1729865
19158,1730368
19158,1731410
19158,1734367
19158,1734654
19159,1674582
19160,1770196
19161,1730472
19162,1725352
19163,1623270
19164,1727707
19165,1734245
19166,1522371
19167,1674175
19168,1522371
19169,1730490
19170,1522158
19171,1631970
19172,1727889
19173,1629445
19174,1674003
19175,1726385
19176,1770034
19177,1523982
19178,1725813
19179,1734124
19180,1734124
19181,1770444
19182,1674744
19183,1673830
19184,1674744
19185,1771111
19186,1523212
19187,1522897
19188,1770580
19189,1673335
19190,1673713
#N/A,1725921
19191,1725921
19192,1624892
19193,1725884
19194,1673604
19195,1730033
19196,1726520
19197,1734040
#N/A,1622400
19198,1730105
19199,1622400
19200,1734831
19201,1674550
19202,1673784
19203,1673784
19204,1723248
19205,1674637
19206,1525450
19207,1522158
19208,1673095
19209,1631970
19210,1670352
19211,1523982
19212,1522188
19213,1770444
19214,1522897
19215,1629656
19216,1670585
19217,1673335
19218,1674178
19219,1670351
19220,1730472
19221,1673604
19222,1670351
19223,1674124
19224,1730033
19225,1670351
19226,1673875
19227,1736878
19228,1727875
19229,1733666
19230,1727949
19231,1673876
19231,1673485
19231,1674175
19231,1726431
19231,1727707
19231,1729322
4618,1674416
19233,1674416
19234,1674416
19235,1522175
19236,1673485
19237,1645277
19237,1673507
19237,1674124
19238,1729322
19239,1673507
19240,1734163
19241,1729040
19242,1674579
19243,1726497
19244,1645277
19245,1734819
19246,1725754
19247,1628342
19248,1628342
19249,1724247
19250,1673420
19251,1729872
19252,1673876
19253,1730286
19254,1724357
19255,1734402
19256,1522116
19257,1734818
19258,1673312
19259,1673312
19260,1674297
19261,1674538
19262,1735480
19263,1673822
19264,1724872
19265,1674297
19266,1674297
19267,1674297
19268,1674297
19269,1646507
19270,1674297
19271,1725172
19272,1770644
19273,1673013
19274,1725172
19275,1674297
19276,1674297
19277,1725172
19278,1722287
19279,1724233
19280,1731905
19281,1770644
19282,1725172
19283,1735869
19284,1725172
19285,1770811
4672,1725172
19287,1733929
19288,1771480
19289,1735869
19290,1735869
19291,1725854
19292,1735869
19293,1735869
19294,1725172
19295,1735869
19296,1735869
19297,1732800
19298,1670113
19299,1673312
19300,1732800
19301,1770004
19302,1770004
4689,1673512
19304,1722378
19305,1770152
19306,1726047
19307,1737091
19308,1734355
19309,1734355
19310,1670641
19311,1731267
19312,1725925
19312,1729008
19313,1729008
19314,1673046
19315,1729008
19316,1673420
19317,1673420
4704,1673853
4705,1729008
19320,1729863
19322,1729863
19321,1729863
19323,1729863
19324,1733142
19325,1733142
19326,1729008
19327,1729008
19328,1729008
19329,1733142
19330,1729008
19331,1771347
19332,1771347
19333,1730981
19334,1727762
19335,1727707
19336,1723562
19337,1673759
19338,1673759
19339,1673759
19340,1624793
19341,1726431
19342,1674175
19343,1771347
19344,1771347
19345,1771347
19346,1771347
19347,1771347
19348,1771347
19349,1770271
19350,1726300
19351,1726300
19352,1726300
19353,1726300
19354,1770686
19355,1770686
19356,1770686
19357,1770686
19358,1733142
19359,1735269
19360,1735269
19361,1733142
19362,1673235
19363,1733753
19364,1730204
19365,1730204
19366,1724237
19367,1735269
19368,1527991
19369,1632078
19370,1674299
19371,1734695
19372,1724794
19373,1628686
19374,1670841
19375,1735136
19376,1554636
19377,1554636
19378,1770174
19379,1730404
19380,1735933
19381,1673197
19382,1674444
19383,1730922
19383,1733668
19383,1726127
19384,1733668
19384,1723265
19384,1728114
19385,1728114
19386,1770165
19387,1770802
19388,1722228
19389,1722228
19390,1722228
19391,1770462
19392,1770462
19393,1722228
19394,1722228
19395,1722228
19396,1673513
19397,1730004
19398,1723473
19399,1730004
19400,1674019
19401,1674365
19402,1670044
19403,1770491
19404,1673830
19405,1670314
19406,1627331
19407,1627331
19408,1736126
19409,1633551
19410,1627331
19411,1727921
19412,1771363
19413,1722329
#N/A,1722329
19414,1631507
19415,1730490
19416,1770417
19417,1524905
19418,1770487
19419,1771480
19420,1727889
19421,1771480
19422,1770008
19423,1734822
19424,1727874
19425,1771418
19426,1727758
19427,1734822
19428,1734822
19429,1670029
19430,1522169
19431,1771456
19432,1771456
19433,1734715
19434,1622214
19435,1734715
19436,1734662
19437,1734662
19438,1523576
19439,1731905
19440,1734355
19441,1724299
19442,1770359
19443,1673710
19444,1673230
19445,1770271
19446,1673446
19447,1673446
19448,1673446
19449,1770686
19450,1558622
19452,1558622
19451,1558622
19453,1558622
19454,1730169
19455,1523052
19456,1722356
19457,1554636
19458,1674359
19459,1770283
19460,1733625
19461,1770283
19462,1734711
19462,1734721
19463,1770105
#N/A,1731776
19464,1731776
19465,1724247
19465,1730286
19465,1734402
19465,1734818
19465,1673513
19466,1731776
19467,1724684
19468,1670041
19469,1735614
19470,1670964
19471,1522792
19472,1728180
19473,1728180
19474,1673363
19475,1674632
19476,1674452
19477,1674358
19478,1674474
19479,1724301
19480,1724301
19481,1730327
19482,1730327
19483,1624955
19484,1727901
19485,1670303
19486,1736166
19487,1623142
19488,1523320
19489,1523320
19490,1670585
19491,1525450
19492,1558621
19492,1558622
19492,1558619
19493,1558621
19493,1558622
19493,1558619
19494,1670321
19495,1523320
19496,1558621
19496,1558622
19496,1558619
19497,1622400
19498,1670352
19499,1529058
19500,1670778
19501,1631194
19502,1726531
19503,1673477
19504,1522177
#N/A,1522177
19505,9999999
19506,1623716
19507,1523320
19508,1624955
19509,1623716
19509,1770483
19509,1724625
19509,1529058
19509,1631194
19510,1731886
19511,1771480
19512,1735711
19513,1735996
19514,1724674
4904,1674751
19516,1674427
19517,1724705
19518,9999999
19519,1522017
19520,1734820
19521,1734820
19522,1522017
19523,1734277
19524,1671165
19525,1674579
19526,1633549
19527,1770792
19528,1726572
19529,1723504
19530,1674479
19531,1727073
19532,1633551
19533,1628342
19534,1731022
19535,1770792
19536,1731022
19538,1730396
19538,1731097
19538,1730801
19537,1730396
19537,1731097
19537,1730801
19539,1770789
19540,1673752
19541,1673752
19542,1673715
19543,1674547
19544,1730396
19545,1730396
19546,1730396
19547,1731097
19548,1725886
19549,1730197
19550,1726296